,Total_Population,CO2_Emissions_by_Sector_Building,CO2_Emissions_by_Sector_Bunker_Fuels,CO2_Emissions_by_Sector_Electricity_Heat,CO2_Emissions_by_Sector_Energy,CO2_Emissions_by_Sector_Fugitive_Emissions,CO2_Emissions_by_Sector_Industrial_Processes,CO2_Emissions_by_Sector_Land_Use_Change_and_Forestry,CO2_Emissions_by_Sector_Manufacturing_Construction,CO2_Emissions_by_Sector_Other_Fuel_Combustion,CO2_Emissions_by_Sector_Transportation,Net_Electricity_Consumption,income_group
170,261556386.0,23.1,10.62,206.45,466.27,11.92,28.71,573.13,84.22,6.95,133.64,212.71,2
171,264650969.0,24.97,11.75,218.73,502.82,10.11,30.1,548.18,99.55,7.8,141.68,220.96,2
172,267670549.0,25.12,9.93,243.36,552.09,9.21,31.03,686.44,114.44,5.95,154.01,249.04,2
173,73762519.0,120.48,17.08,163.88,529.02,30.42,21.87,-44.27,84.26,13.24,116.75,182.71,1
174,79563991.0,132.79,13.43,190.74,586.75,29.79,19.01,0.06,91.87,11.31,130.24,236.31,1
175,80673888.0,124.61,14.22,201.58,602.12,32.14,18.66,0.06,96.77,12.19,134.83,251.54,1
176,81800204.0,127.41,14.64,201.29,610.97,31.42,18.32,0.06,98.95,12.68,139.23,254.99,1
177,7623600.0,2.65,2.43,44.05,68.49,0.05,2.02,-0.01,3.02,2.28,16.45,49.47,0
178,7765800.0,2.77,2.59,46.06,67.57,0.05,2.25,-0.05,0.85,2.17,15.67,50.18,0
179,7910500.0,2.72,2.51,51.01,73.81,0.05,2.25,-0.05,1.31,1.56,17.15,53.08,0
180,8380100.0,0.69,2.7,40.83,63.9,0.05,2.23,-0.05,4.35,1.05,16.93,52.78,0
181,8546000.0,0.69,2.9,39.83,62.99,0.05,2.26,0.08,3.91,1.02,17.49,55.02,0
182,8713300.0,0.7,3.26,39.24,63.78,0.09,2.26,0.08,4.78,1.08,17.88,55.45,0
183,8882800.0,0.67,3.47,35.65,59.7,0.09,2.26,0.08,4.2,1.04,18.04,56.34,0
184,16557202.0,22.5,2.71,126.56,239.47,4.65,2.72,-9.86,69.24,3.05,13.47,76.21,1
185,16792090.0,16.54,2.7,131.12,238.77,4.92,2.72,-9.86,63.7,7.91,14.59,81.81,1
186,17035551.0,18.03,2.57,142.2,253.32,4.16,3.03,-9.86,69.89,5.31,13.74,85.27,1
187,17288285.0,27.2,3.06,104.79,202.03,4.16,3.19,-9.86,48.6,2.91,14.38,81.76,1
188,17542806.0,29.75,2.79,110.9,203.25,4.15,3.4,-9.86,41.31,1.84,15.3,81.53,1
189,17794055.0,31.22,2.85,125.0,219.65,3.43,3.38,-2.98,42.16,1.94,15.91,83.02,1
190,18037776.0,34.96,3.71,123.88,222.01,3.25,3.55,-2.98,42.35,2.25,15.33,86.82,1
191,18276452.0,36.84,4.03,120.81,216.9,2.89,3.55,-2.98,36.78,2.18,17.41,91.67,1
192,28208028.0,5.56,5.73,106.5,192.05,2.19,7.06,117.1,30.44,3.26,44.1,109.84,1
193,28650962.0,5.08,6.17,110.5,193.9,2.41,7.77,-109.54,28.52,2.76,44.63,110.26,1
194,29068189.0,4.38,6.28,108.86,195.17,2.41,8.11,-111.36,31.97,3.16,44.4,118.56,1
195,29468923.0,4.52,7.54,113.8,211.03,2.3,8.79,-110.24,29.1,3.14,58.17,126.73,1
196,29866606.0,4.17,7.95,119.18,222.21,2.02,9.47,-96.31,28.61,3.06,65.17,126.74,1
197,30270965.0,3.98,8.34,123.54,222.95,2.71,9.6,-108.01,28.82,2.69,61.21,133.11,1
198,30684652.0,4.19,7.44,118.49,219.04,2.71,9.6,81.53,29.63,1.14,62.89,137.19,1
199,31104655.0,5.37,9.18,109.34,213.3,2.53,9.6,75.21,32.45,3.04,60.57,143.71,1
200,31528033.0,3.38,8.68,125.36,230.02,1.99,9.6,79.96,35.47,2.99,60.83,146.7,1
201,114092961.0,23.75,16.74,195.39,451.89,11.43,17.05,-66.73,62.17,8.58,150.58,216.27,1
202,115695468.0,23.43,17.07,204.58,463.19,6.73,17.77,13.85,67.93,8.86,151.66,240.51,1
203,117274156.0,23.72,18.1,212.32,462.3,2.84,18.41,13.85,61.5,9.42,152.51,248.24,1
204,118827158.0,22.76,18.01,201.55,452.42,2.79,17.44,13.85,65.75,8.92,150.64,239.32,1
205,120355137.0,22.95,18.64,192.04,440.06,5.85,18.26,13.85,59.05,8.93,151.24,244.61,1
206,121858251.0,22.64,19.98,193.61,453.43,11.01,19.16,13.85,66.02,9.65,150.51,253.71,1
207,123333379.0,21.84,20.9,196.74,459.9,13.72,19.35,14.45,61.94,9.78,155.89,263.93,1
208,124777326.0,21.6,21.87,194.71,452.46,6.46,19.35,14.45,68.35,9.97,151.37,262.37,1
209,126190782.0,21.61,23.48,193.16,452.79,4.33,19.35,14.45,66.72,10.39,156.58,275.66,1
210,50600827.0,0.02,0.37,2.72,8.07,0.16,0.2,125.87,2.32,0.55,2.3,6.1,3
211,50990612.0,0.01,0.49,2.58,8.38,0.27,0.2,106.22,2.42,0.74,2.36,7.66,3
212,16615394.0,33.03,17.9,71.06,170.82,0.05,0.35,1.12,23.84,8.78,34.06,109.9,0
213,16693074.0,25.92,17.36,67.73,158.52,0.11,0.35,1.37,22.96,7.66,34.15,111.74,0
214,16754962.0,28.15,16.98,64.88,157.21,0.05,0.31,1.37,23.91,7.54,32.68,109.7,0
215,16804432.0,29.39,17.11,64.87,156.85,0.05,0.27,1.37,23.18,7.55,31.81,109.37,0
216,16865008.0,22.34,16.67,68.13,149.61,0.11,0.28,1.37,22.85,6.73,29.46,107.64,0
217,4350700.0,1.37,3.47,8.48,30.58,0.33,0.56,-22.83,5.36,1.43,13.61,40.46,0
218,4384000.0,1.38,3.61,7.94,29.82,0.33,0.53,-16.71,4.99,1.55,13.64,40.19,0
219,4408100.0,1.44,3.91,9.33,31.44,0.22,0.57,-16.71,5.18,1.74,13.54,39.94,0
220,4442100.0,1.4,4.01,8.25,31.16,0.11,0.59,-16.72,6.03,1.67,13.69,39.1,0
221,4516500.0,1.47,3.94,7.35,31.17,0.11,0.62,-16.72,6.7,1.72,13.82,39.5,0
222,4609400.0,1.53,3.93,7.25,31.57,0.33,0.62,-16.72,6.45,1.63,14.4,40.11,0
223,4714100.0,1.53,4.64,6.12,30.69,0.27,0.49,-10.61,6.58,1.5,14.69,39.63,0
224,4813600.0,1.61,5.03,6.97,32.48,0.25,0.44,-10.61,6.47,1.51,15.67,40.05,0
225,4900600.0,1.45,5.13,6.36,31.76,0.25,0.44,-10.61,6.28,1.41,16.02,40.28,0
226,158503203.0,1.77,1.19,19.02,86.88,29.98,3.86,45.99,2.37,4.0,29.74,20.97,2
227,162805080.0,2.36,1.24,22.01,97.5,31.07,4.59,45.99,7.07,3.29,31.69,21.67,2
228,167228803.0,1.57,1.31,23.64,94.56,24.02,6.12,45.99,6.09,4.18,35.07,23.0,2
229,171765819.0,1.59,1.09,22.77,102.93,22.05,7.78,45.99,6.48,5.31,44.74,23.12,2
230,176404931.0,1.58,0.98,24.44,108.44,19.53,7.75,45.99,7.28,6.5,49.12,25.77,2
231,181137454.0,1.62,1.09,23.69,100.01,17.5,8.14,45.99,7.28,5.28,44.65,25.94,2
232,185960244.0,1.74,1.37,23.87,99.89,15.71,8.52,45.99,6.55,0.77,51.25,26.97,2
233,190873247.0,1.81,1.62,25.22,104.4,18.42,8.52,45.99,6.82,0.84,51.3,27.96,2
234,195874685.0,1.91,2.09,26.91,122.15,17.88,8.52,45.99,7.46,0.54,67.47,25.7,2
235,4889252.0,1.4,1.78,16.06,41.1,1.09,0.75,-22.81,6.17,2.19,14.2,120.15,0
236,4953088.0,1.18,1.73,14.92,39.41,1.2,0.75,-18.96,6.27,2.14,13.7,114.56,0
237,5018573.0,1.07,1.67,14.1,38.38,1.26,0.73,-18.95,6.27,2.27,13.41,118.4,0
238,5079623.0,1.06,1.91,13.73,37.48,0.55,0.73,-18.95,6.16,2.05,13.94,119.2,0
239,5137232.0,0.9,1.95,14.24,37.55,0.55,0.73,-18.94,5.99,1.83,14.04,116.68,0
240,5188607.0,0.9,2.17,15.09,37.97,0.72,0.67,-18.94,6.12,0.88,14.26,119.68,0
241,5234519.0,1.14,1.93,14.71,37.26,0.72,0.68,-18.96,6.02,0.92,13.76,121.55,0
242,5276968.0,1.08,2.04,14.98,36.13,0.54,0.77,-18.95,6.32,1.02,12.18,122.89,0
243,5311916.0,1.37,2.1,15.02,36.58,0.54,0.77,-18.92,6.17,0.95,12.53,125.62,0
244,4479217.0,11.56,0.59,23.82,67.83,3.07,1.71,0.02,14.24,2.7,12.44,28.93,0
245,4665926.0,10.87,0.79,25.1,68.19,3.07,1.71,0.02,14.08,2.71,12.36,30.65,0
246,4829476.0,15.05,0.91,25.3,71.66,2.89,1.71,0.02,13.72,2.47,12.24,31.79,0
247,187280125.0,19.35,2.24,41.47,132.44,0.16,11.31,5.45,35.38,0.31,35.76,76.91,2
248,191260799.0,18.28,2.41,44.54,133.25,0.16,11.85,5.45,33.3,0.37,36.59,82.69,2
249,195305012.0,18.92,2.17,44.94,141.46,0.16,12.21,5.45,37.9,0.47,39.06,84.42,2
250,199426953.0,19.27,2.24,45.14,150.87,0.18,12.72,5.45,41.38,0.84,44.07,89.86,2
251,203631356.0,20.31,2.41,49.37,166.43,0.18,14.14,7.0,46.47,0.97,49.13,93.82,2
252,207906210.0,20.26,2.53,55.9,183.56,0.14,14.14,7.0,52.6,0.82,53.84,93.16,2
253,212228288.0,20.82,2.68,59.76,194.23,0.14,14.14,7.0,55.66,0.87,56.98,101.67,2
254,29027680.0,2.3,1.56,14.38,42.26,0.71,3.32,64.88,7.57,0.42,16.88,31.03,1
255,29264314.0,2.68,1.77,15.96,45.25,0.33,3.34,88.87,8.11,0.46,17.7,35.72,1
256,29506790.0,2.71,1.54,15.2,44.42,0.33,3.95,88.87,7.66,0.51,18.01,35.3,1
257,29773986.0,3.18,1.43,13.19,45.4,0.22,4.12,88.87,8.69,0.56,19.56,37.52,1
258,30090372.0,3.31,1.92,16.45,48.6,0.49,4.21,88.87,8.6,0.4,19.34,39.17,1
259,30470739.0,3.27,1.97,15.67,49.71,0.18,4.11,88.87,8.9,0.56,21.15,41.27,1
260,30926036.0,3.32,2.17,17.64,52.55,0.36,3.98,89.79,7.77,0.31,23.15,44.33,1
261,31444299.0,3.42,2.33,14.79,50.01,0.25,3.98,89.79,7.75,0.32,23.48,45.59,1
262,31989265.0,4.06,2.28,13.44,50.3,0.25,3.98,89.79,8.12,0.25,24.18,47.41,1
263,93966784.0,5.35,3.03,34.83,77.51,0.38,6.06,2.38,12.53,0.67,23.75,56.87,2
264,95570049.0,5.43,3.28,35.86,78.36,0.6,6.12,2.43,12.35,0.58,23.53,58.44,2
265,97212639.0,5.34,3.32,38.53,80.84,0.44,7.22,2.43,11.48,0.56,24.49,61.33,2
266,98871558.0,5.76,3.39,44.59,90.09,0.44,7.71,2.43,13.15,0.59,25.56,64.1,2
267,100513137.0,6.65,3.21,47.99,95.99,0.27,8.42,2.43,13.89,0.53,26.65,66.46,2
268,102113206.0,6.48,3.75,51.88,104.16,0.27,9.51,2.43,14.11,0.6,30.82,71.15,2
269,103663812.0,7.91,4.01,56.04,115.04,0.29,9.88,2.46,16.76,0.71,33.34,78.3,2
270,105172921.0,9.3,4.91,64.12,126.7,0.22,9.88,2.46,17.79,0.9,34.38,81.74,2
271,106651394.0,10.03,4.99,70.44,132.36,0.22,9.88,2.46,15.39,0.65,35.64,86.08,2
272,38042794.0,52.11,11.93,168.84,307.52,0.02,6.22,-71.62,29.02,10.41,47.12,134.93,0
273,38063255.0,46.13,11.4,169.49,303.21,0.03,7.38,-27.08,29.94,9.91,47.72,138.04,0
274,38063164.0,47.59,11.73,164.54,296.97,0.03,6.38,-27.08,28.82,10.12,45.88,134.1,0
275,38040196.0,45.8,11.41,165.0,292.45,0.05,5.87,-27.09,28.58,9.84,43.18,138.1,0
276,38011735.0,41.88,11.19,155.38,279.28,0.02,6.46,-27.11,28.77,9.45,43.79,138.72,0
277,142849468.0,137.03,29.67,956.01,1560.47,31.24,22.69,-769.04,178.43,13.64,244.13,858.52,1
278,142960908.0,139.22,33.27,1015.17,1636.69,31.95,25.09,-687.66,184.01,16.66,249.69,869.26,1
279,143201721.0,122.48,31.16,1007.74,1640.61,32.66,26.25,-687.49,226.31,14.11,237.32,889.14,0
280,143506995.0,122.37,29.91,969.39,1596.82,28.28,27.2,-687.5,223.86,14.22,238.7,881.11,0
281,143819667.0,138.87,31.33,907.38,1580.49,28.89,26.37,-687.53,247.03,16.93,241.39,890.99,0
282,5391428.0,6.56,0.41,13.8,34.59,0.02,0.86,-8.4,6.77,0.29,7.15,25.98,0
283,5398384.0,5.14,0.43,13.58,32.87,0.02,1.26,-7.61,6.71,0.3,7.12,26.26,0
284,5407579.0,4.7,0.4,12.92,31.28,0.03,1.1,-7.61,6.87,0.29,6.47,25.49,0
285,5413393.0,5.34,0.42,12.65,31.81,0.02,1.14,-7.61,7.02,0.3,6.48,25.04,0
286,5418649.0,4.24,0.42,11.34,29.18,0.01,1.27,-7.61,7.22,0.31,6.06,25.65,0
287,54544184.0,26.45,9.3,304.0,443.3,0.11,4.68,6.29,53.37,8.04,51.33,211.88,1
288,55386369.0,23.46,8.83,284.91,419.67,0.13,5.21,6.29,49.28,7.99,53.91,209.51,1
289,56207649.0,21.13,8.44,290.93,419.98,0.09,5.21,6.55,49.06,7.26,51.51,205.59,1
290,57009751.0,33.97,9.07,284.43,429.94,0.07,5.21,6.55,46.11,8.64,56.71,207.19,1
291,57792520.0,33.84,9.46,281.88,428.05,0.07,5.21,6.55,46.76,8.64,56.86,205.81,1
292,21362541.0,5.5,1.63,29.27,57.54,0.27,2.15,-0.67,7.35,2.19,12.96,36.33,2
293,21081814.0,5.69,1.61,26.42,54.15,0.44,1.77,-0.68,6.57,2.12,12.92,32.82,2
294,20438861.0,4.68,1.28,21.78,43.91,0.16,2.09,-0.68,5.01,1.7,10.57,27.53,2
295,19578466.0,2.88,0.79,14.93,29.14,0.55,1.39,-0.68,3.24,1.04,6.51,18.02,2
296,18710711.0,2.68,0.73,12.62,25.74,0.44,1.33,-0.68,3.0,0.97,6.04,15.45,2
297,17997411.0,2.54,0.66,11.95,24.64,0.9,1.4,-0.68,2.67,0.87,5.71,12.9,2
298,68144519.0,7.5,23.76,114.78,247.53,0.11,14.93,0.26,50.56,12.12,62.46,161.15,1
299,68438748.0,6.81,23.42,113.62,244.01,0.11,14.66,0.71,50.74,12.17,60.56,162.38,1
300,68714519.0,6.51,23.93,110.21,247.9,0.09,15.18,0.26,54.13,12.08,64.88,167.06,1
301,68971313.0,6.56,21.93,110.36,243.98,0.09,16.74,13.06,48.65,9.27,69.07,183.88,1
302,69209817.0,6.69,21.46,103.98,243.92,0.09,16.74,13.04,49.61,8.23,75.32,183.79,1
303,69428454.0,6.73,23.21,105.57,241.12,0.09,16.74,13.04,43.94,8.91,75.88,185.55,1
304,10635245.0,2.31,1.82,8.44,23.95,0.66,3.49,-1.31,4.62,1.06,6.86,13.1,1
305,10741872.0,2.3,1.71,8.32,22.68,0.44,3.04,3.88,4.24,0.98,6.4,13.05,1
306,10846993.0,2.37,1.88,9.09,23.75,0.27,2.93,3.88,4.66,1.0,6.36,14.02,1
307,10952949.0,2.52,1.91,9.25,23.81,0.16,2.96,3.88,4.79,1.03,6.06,14.31,1
308,11063195.0,2.55,1.92,9.7,25.2,0.16,3.63,3.88,5.35,1.11,6.33,14.94,1
309,11179951.0,2.66,1.79,9.72,25.88,0.27,3.79,3.88,5.36,1.16,6.73,15.09,2
310,11303942.0,2.62,1.85,9.13,25.39,0.18,3.59,-3.79,5.2,1.18,7.08,15.32,2
311,11433438.0,2.79,2.07,9.28,26.3,0.14,3.59,-3.79,5.18,1.29,7.62,15.63,2
312,11565203.0,2.88,2.18,9.47,26.39,0.14,3.59,-3.79,4.96,1.3,7.63,15.84,2
313,62766365.0,101.86,33.22,209.09,477.99,1.37,3.79,-10.96,44.88,3.94,116.85,330.97,0
314,63258810.0,82.31,34.52,197.4,440.33,1.15,4.1,-10.96,40.17,3.9,115.4,320.48,0
315,63700215.0,90.46,33.64,211.57,463.36,1.91,3.72,-10.96,40.21,4.29,114.91,322.17,0
316,64128273.0,91.76,33.32,195.92,449.03,2.02,4.03,-10.96,40.89,4.26,114.17,321.96,0
317,64602298.0,77.7,33.22,170.88,410.63,1.97,4.22,-10.96,40.57,3.86,115.64,309.14,0
318,65116219.0,81.55,33.5,150.35,395.92,1.9,4.45,-10.96,39.16,4.15,118.82,311.12,0
319,65611593.0,86.6,34.95,125.94,374.34,1.99,4.55,-10.96,32.07,6.11,121.63,309.42,0
320,66058859.0,84.05,37.64,114.6,361.97,2.02,4.41,-10.96,32.98,6.22,122.09,305.8,0
321,66460344.0,87.01,37.61,106.64,354.39,2.02,4.41,-10.96,31.96,6.1,120.66,306.91,0
322,309327143.0,545.06,116.65,2609.56,5361.42,9.3,31.45,-401.91,466.39,51.34,1679.77,3889.29,0
323,311583481.0,522.21,113.35,2488.67,5139.89,11.71,32.21,-418.98,435.76,47.95,1633.59,3886.63,0
324,313877662.0,460.55,107.86,2360.2,4914.94,11.93,35.27,-419.05,438.64,46.1,1597.53,3838.8,0
325,316059947.0,528.01,113.25,2378.54,5053.13,14.61,36.37,-419.16,434.89,50.15,1646.94,3876.51,0
326,318386329.0,545.08,112.9,2376.19,5063.14,16.58,39.44,-419.23,437.26,48.19,1639.85,3914.51,0
327,320738994.0,512.54,119.07,2234.02,4942.88,14.26,39.91,-419.26,433.89,48.12,1700.05,3914.3,0
328,323071755.0,496.47,119.96,2145.51,4849.2,10.73,39.44,-231.8,439.02,46.25,1711.22,3921.11,0
329,325122128.0,497.9,119.69,2064.52,4773.4,12.1,40.32,-231.82,429.41,45.46,1724.02,3888.31,0
330,326838199.0,550.68,121.63,2103.17,4940.08,18.96,41.21,-231.73,458.79,46.25,1762.24,4032.63,0
331,31298900.0,29.18,1.76,46.26,98.29,1.26,3.24,-3.12,10.59,3.54,7.47,44.24,2
332,31847900.0,31.28,1.76,47.67,103.94,1.08,3.41,-3.37,11.32,5.25,7.34,45.41,2
333,32388600.0,34.32,1.71,48.54,107.97,0.9,3.41,-3.37,12.38,3.92,7.92,47.59,2
334,32956100.0,26.93,0.1,52.95,108.68,0.72,3.41,-3.37,11.39,1.66,15.02,55.28,2
335,87967655.0,10.88,3.14,41.5,128.14,1.48,21.3,18.24,41.57,1.64,31.07,85.64,2
336,88871384.0,10.62,2.89,40.28,126.98,0.98,22.04,-22.64,42.95,1.64,30.51,93.82,2
337,89801926.0,9.84,3.07,41.47,126.34,1.15,20.94,-22.67,42.31,1.51,30.06,103.93,2
338,90752593.0,10.73,3.37,44.46,131.64,1.15,21.99,-20.91,44.54,1.45,29.3,106.78,2
339,91713850.0,10.46,3.03,53.01,145.47,1.09,23.09,-22.12,49.55,1.39,29.96,121.64,2
340,92677082.0,13.72,3.49,71.1,183.67,1.08,25.53,-22.67,63.3,1.43,33.05,144.72,2
341,93640435.0,13.07,3.57,79.76,194.61,0.99,29.26,-12.17,63.01,1.27,36.49,162.83,2
342,94600643.0,15.78,4.04,71.57,192.29,1.05,29.84,-12.48,64.33,1.38,38.19,178.93,2
343,95545959.0,15.79,4.75,109.13,227.57,1.05,30.29,-12.5,63.91,1.38,36.32,196.83,2
